,probability of churn,prediction of churn
1547,0.2882882882882883,0
5497,0.18181818181818182,0
6400,0.041176470588235294,0
5376,0.2882882882882883,0
2310,0.2882882882882883,0
1496,0.10181818181818182,0
4132,0.041176470588235294,0
5253,0.5238095238095238,1
1564,0.2882882882882883,0
4446,0.03159340659340659,0
121,0.2882882882882883,0
3015,0.3567251461988304,0
3590,0.10181818181818182,0
2389,0.3567251461988304,0
6394,0.2882882882882883,0
3461,0.03159340659340659,0
5098,0.041176470588235294,0
1864,0.041176470588235294,0
6460,0.041176470588235294,0
5016,0.041176470588235294,0
5640,0.032,0
6638,0.584375,1
2669,0.2882882882882883,0
4259,0.032,0
2159,0.18181818181818182,0
4218,0.18181818181818182,0
4410,0.03159340659340659,0
2629,0.041176470588235294,0
5350,0.03159340659340659,0
2360,0.03159340659340659,0
2977,0.2882882882882883,0
5440,0.6347305389221557,1
2003,0.10181818181818182,0
4540,0.5238095238095238,1
5317,0.584375,1
2500,0.03159340659340659,0
2779,0.5238095238095238,1
2117,0.2882882882882883,0
2863,0.2112676056338028,0
3845,0.06666666666666667,0
1162,0.18181818181818182,0
6711,0.043478260869565216,0
2938,0.584375,1
2806,0.584375,1
285,0.041176470588235294,0
4950,0.03159340659340659,0
4939,0.2112676056338028,0
5113,0.18181818181818182,0
2450,0.6347305389221557,1
5385,0.6347305389221557,1
6631,0.03159340659340659,0
3970,0.2112676056338028,0
3066,0.2882882882882883,0
6508,0.6347305389221557,1
5062,0.03159340659340659,0
5347,0.03159340659340659,0
2513,0.2882882882882883,0
3305,0.2112676056338028,0
5696,0.10181818181818182,0
2345,0.041176470588235294,0
6867,0.041176470588235294,0
2142,0.3567251461988304,0
718,0.10181818181818182,0
5101,0.03159340659340659,0
4089,0.2882882882882883,0
3082,0.2882882882882883,0
3836,0.041176470588235294,0
2679,0.2882882882882883,0
1130,0.5238095238095238,1
6723,0.03159340659340659,0
1941,0.03159340659340659,0
2979,0.2882882882882883,0
477,0.2882882882882883,0
6609,0.2882882882882883,0
764,0.584375,1
6433,0.2112676056338028,0
3524,0.584375,1
4504,0.584375,1
5822,0.032,0
5001,0.584375,1
3925,0.584375,1
4593,0.03159340659340659,0
670,0.584375,1
6164,0.584375,1
576,0.03159340659340659,0
2602,0.18181818181818182,0
1276,0.032,0
2061,0.584375,1
2813,0.0,0
2318,0.6347305389221557,1
1255,0.6347305389221557,1
410,0.03159340659340659,0
3814,0.584375,1
2687,0.03159340659340659,0
5819,0.03159340659340659,0
5506,0.03159340659340659,0
1876,0.2112676056338028,0
4942,0.03159340659340659,0
5539,0.03159340659340659,0
4279,0.2882882882882883,0
6225,0.2882882882882883,0
874,0.032,0
369,0.2112676056338028,0
5964,0.041176470588235294,0
3028,0.3567251461988304,0
428,0.2112676056338028,0
2714,0.3567251461988304,0
4497,0.2882882882882883,0
5348,0.2882882882882883,0
4905,0.6347305389221557,1
2605,0.3567251461988304,0
5879,0.10181818181818182,0
4577,0.3567251461988304,0
3570,0.03159340659340659,0
3602,0.03159340659340659,0
3987,0.03159340659340659,0
3790,0.03159340659340659,0
4578,0.041176470588235294,0
3106,0.2882882882882883,0
4839,0.584375,1
5524,0.041176470588235294,0
4375,0.03159340659340659,0
1968,0.03159340659340659,0
4301,0.041176470588235294,0
124,0.18181818181818182,0
6073,0.041176470588235294,0
6162,0.6347305389221557,1
6290,0.18181818181818182,0
6,0.10181818181818182,0
4625,0.2882882882882883,0
3131,0.2882882882882883,0
4859,0.18181818181818182,0
2762,0.584375,1
3623,0.041176470588235294,0
801,0.3567251461988304,0
507,0.2882882882882883,0
3290,0.03159340659340659,0
1133,0.041176470588235294,0
6104,0.2112676056338028,0
2599,0.584375,1
651,0.2882882882882883,0
315,0.03159340659340659,0
6064,0.584375,1
5666,0.2882882882882883,0
5677,0.2882882882882883,0
3501,0.2112676056338028,0
5307,0.2882882882882883,0
304,0.2112676056338028,0
436,0.584375,1
1699,0.6347305389221557,1
4214,0.2882882882882883,0
4206,0.2882882882882883,0
6944,0.03159340659340659,0
3193,0.03159340659340659,0
3332,0.2112676056338028,0
5380,0.2882882882882883,0
2815,0.041176470588235294,0
5406,0.2882882882882883,0
4573,0.03159340659340659,0
1920,0.03159340659340659,0
4513,0.18181818181818182,0
4850,0.2882882882882883,0
5833,0.041176470588235294,0
1565,0.6347305389221557,1
1240,0.03159340659340659,0
6603,0.10181818181818182,0
2453,0.041176470588235294,0
6814,0.032,0
2094,0.584375,1
4586,0.2882882882882883,0
2363,0.584375,1
3992,0.584375,1
3729,0.584375,1
6420,0.2882882882882883,0
4548,0.2882882882882883,0
6071,0.10181818181818182,0
3329,0.10181818181818182,0
5114,0.03159340659340659,0
6855,0.10181818181818182,0
4800,0.584375,1
4205,0.03159340659340659,0
404,0.03159340659340659,0
2186,0.2882882882882883,0
6853,0.584375,1
4217,0.2882882882882883,0
23,0.2882882882882883,0
6507,0.03159340659340659,0
264,0.03159340659340659,0
4620,0.6347305389221557,1
2302,0.6347305389221557,1
5992,0.2882882882882883,0
6476,0.3567251461988304,0
5874,0.2882882882882883,0
5978,0.03159340659340659,0
3457,0.584375,1
3949,0.2882882882882883,0
2202,0.2882882882882883,0
3910,0.2882882882882883,0
6811,0.03159340659340659,0
3280,0.18181818181818182,0
5463,0.041176470588235294,0
4382,0.10181818181818182,0
4745,0.03159340659340659,0
6801,0.03159340659340659,0
6606,0.18181818181818182,0
4234,0.041176470588235294,0
5720,0.584375,1
4270,0.584375,1
3417,0.584375,1
1543,0.032,0
3633,0.584375,1
4589,0.2882882882882883,0
878,0.03159340659340659,0
5686,0.584375,1
4868,0.2882882882882883,0
6962,0.584375,1
2312,0.6347305389221557,1
4424,0.2882882882882883,0
516,0.10181818181818182,0
5444,0.10181818181818182,0
6465,0.041176470588235294,0
2837,0.584375,1
2211,0.2882882882882883,0
1017,0.584375,1
6026,0.6347305389221557,1
4200,0.6347305389221557,1
4065,0.2112676056338028,0
3891,0.18181818181818182,0
1275,0.2882882882882883,0
2362,0.2882882882882883,0
4021,0.2882882882882883,0
5794,0.2882882882882883,0
618,0.10181818181818182,0
4743,0.584375,1
5746,0.03159340659340659,0
6119,0.2882882882882883,0
3819,0.3567251461988304,0
5802,0.2882882882882883,0
4792,0.584375,1
6506,0.032,0
4075,0.03159340659340659,0
35,0.03159340659340659,0
5403,0.584375,1
4323,0.03159340659340659,0
2756,0.6347305389221557,1
3201,0.5238095238095238,1
2685,0.2882882882882883,0
4038,0.18181818181818182,0
521,0.03159340659340659,0
6036,0.03159340659340659,0
4938,0.3567251461988304,0
3427,0.041176470588235294,0
1512,0.10181818181818182,0
5881,0.584375,1
4828,0.18181818181818182,0
3439,0.041176470588235294,0
773,0.2882882882882883,0
6710,0.2882882882882883,0
3387,0.584375,1
5487,0.18181818181818182,0
1828,0.03159340659340659,0
2621,0.584375,1
316,0.584375,1
109,0.10181818181818182,0
1402,0.584375,1
108,0.2112676056338028,0
2588,0.6347305389221557,1
2276,0.584375,1
6924,0.6347305389221557,1
2616,0.2882882882882883,0
1448,0.03159340659340659,0
3921,0.03159340659340659,0
1435,0.6347305389221557,1
1521,0.2882882882882883,0
391,0.584375,1
1186,0.6347305389221557,1
2373,0.6347305389221557,1
1323,0.584375,1
567,0.18181818181818182,0
3013,0.041176470588235294,0
5653,0.584375,1
4024,0.2882882882882883,0
619,0.10181818181818182,0
6880,0.0,0
2089,0.03159340659340659,0
3392,0.03159340659340659,0
2892,0.18181818181818182,0
5272,0.2882882882882883,0
6794,0.584375,1
2115,0.2112676056338028,0
6099,0.5238095238095238,1
4510,0.584375,1
148,0.2882882882882883,0
849,0.10181818181818182,0
1036,0.2882882882882883,0
2700,0.10181818181818182,0
3315,0.2882882882882883,0
5150,0.18181818181818182,0
3262,0.2882882882882883,0
6747,0.2112676056338028,0
857,0.03159340659340659,0
6786,0.2882882882882883,0
3674,0.041176470588235294,0
5731,0.6347305389221557,1
6611,0.03159340659340659,0
2108,0.041176470588235294,0
1192,0.2882882882882883,0
2254,0.2882882882882883,0
3573,0.03159340659340659,0
5413,0.2882882882882883,0
5550,0.03159340659340659,0
2738,0.2882882882882883,0
3421,0.584375,1
3583,0.03159340659340659,0
3538,0.584375,1
4003,0.584375,1
1674,0.2882882882882883,0
1263,0.584375,1
997,0.18181818181818182,0
4899,0.584375,1
6451,0.10181818181818182,0
5321,0.584375,1
938,0.18181818181818182,0
4077,0.2882882882882883,0
2924,0.03159340659340659,0
2489,0.03159340659340659,0
813,0.032,0
6750,0.041176470588235294,0
6120,0.041176470588235294,0
5281,0.584375,1
5391,0.03159340659340659,0
2164,0.10181818181818182,0
6790,0.2882882882882883,0
4357,0.2882882882882883,0
1714,0.041176470588235294,0
384,0.041176470588235294,0
2709,0.6347305389221557,1
1071,0.2882882882882883,0
6049,0.041176470588235294,0
4324,0.584375,1
48,0.2882882882882883,0
5460,0.2112676056338028,0
5232,0.6347305389221557,1
118,0.10181818181818182,0
4692,0.10181818181818182,0
133,0.2882882882882883,0
3173,0.041176470588235294,0
2970,0.584375,1
17,0.6347305389221557,1
2665,0.10181818181818182,0
1881,0.032,0
3160,0.10181818181818182,0
5955,0.584375,1
1483,0.6347305389221557,1
5997,0.03159340659340659,0
450,0.041176470588235294,0
3301,0.03159340659340659,0
326,0.03159340659340659,0
1454,0.03159340659340659,0
4255,0.03159340659340659,0
2080,0.032,0
4494,0.03159340659340659,0
1725,0.6347305389221557,1
2764,0.3567251461988304,0
1241,0.03159340659340659,0
5628,0.584375,1
1622,0.041176470588235294,0
6276,0.041176470588235294,0
1825,0.03159340659340659,0
1944,0.03159340659340659,0
1629,0.584375,1
3963,0.3567251461988304,0
6266,0.10181818181818182,0
4103,0.10181818181818182,0
5168,0.584375,1
1841,0.03159340659340659,0
1383,0.2112676056338028,0
2713,0.2882882882882883,0
2532,0.6347305389221557,1
5535,0.041176470588235294,0
6956,0.03159340659340659,0
5370,0.2112676056338028,0
5568,0.2882882882882883,0
791,0.041176470588235294,0
6033,0.03159340659340659,0
67,0.032,0
699,0.6347305389221557,1
5335,0.3567251461988304,0
3917,0.584375,1
2107,0.584375,1
5748,0.584375,1
5108,0.6347305389221557,1
3058,0.10181818181818182,0
2179,0.03159340659340659,0
4338,0.2882882882882883,0
3632,0.2882882882882883,0
4652,0.03159340659340659,0
4084,0.2882882882882883,0
1854,0.584375,1
6255,0.2112676056338028,0
3122,0.18181818181818182,0
5126,0.584375,1
3266,0.18181818181818182,0
487,0.6347305389221557,1
143,0.584375,1
4725,0.6347305389221557,1
5545,0.2882882882882883,0
4851,0.18181818181818182,0
4954,0.03159340659340659,0
748,0.03159340659340659,0
5466,0.584375,1
2145,0.03159340659340659,0
6405,0.041176470588235294,0
6510,0.041176470588235294,0
1515,0.032,0
6265,0.584375,1
2601,0.6347305389221557,1
4798,0.032,0
6981,0.10181818181818182,0
6622,0.041176470588235294,0
5061,0.03159340659340659,0
6437,0.03159340659340659,0
2545,0.03159340659340659,0
4144,0.03159340659340659,0
2625,0.2882882882882883,0
6910,0.03159340659340659,0
6346,0.03159340659340659,0
3557,0.6347305389221557,1
3996,0.2112676056338028,0
448,0.03159340659340659,0
397,0.584375,1
1838,0.584375,1
3391,0.3567251461988304,0
6712,0.03159340659340659,0
5969,0.2882882882882883,0
1902,0.2882882882882883,0
2663,0.03159340659340659,0
980,0.06666666666666667,0
4433,0.10181818181818182,0
1713,0.03159340659340659,0
6778,0.03159340659340659,0
5416,0.10181818181818182,0
921,0.03159340659340659,0
3159,0.03159340659340659,0
6950,0.2882882882882883,0
2403,0.584375,1
1840,0.584375,1
5683,0.2882882882882883,0
1199,0.584375,1
6791,0.2882882882882883,0
2987,0.2882882882882883,0
2849,0.2882882882882883,0
5160,0.03159340659340659,0
6953,0.2882882882882883,0
1074,0.584375,1
3449,0.041176470588235294,0
5641,0.584375,1
2470,0.584375,1
1812,0.03159340659340659,0
2909,0.2112676056338028,0
6221,0.2882882882882883,0
3628,0.10181818181818182,0
4231,0.18181818181818182,0
2615,0.03159340659340659,0
6417,0.2882882882882883,0
3086,0.3567251461988304,0
6753,0.18181818181818182,0
3651,0.03159340659340659,0
683,0.584375,1
3310,0.584375,1
5265,0.2882882882882883,0
6455,0.2882882882882883,0
2843,0.18181818181818182,0
4774,0.584375,1
6628,0.03159340659340659,0
1041,0.584375,1
6583,0.10181818181818182,0
3968,0.3567251461988304,0
7015,0.03159340659340659,0
5765,0.18181818181818182,0
393,0.6347305389221557,1
3459,0.2882882882882883,0
2471,0.6347305389221557,1
963,0.6347305389221557,1
510,0.03159340659340659,0
4178,0.041176470588235294,0
4526,0.6347305389221557,1
1982,0.584375,1
62,0.10181818181818182,0
2988,0.10181818181818182,0
643,0.043478260869565216,0
3282,0.2882882882882883,0
4749,0.6347305389221557,1
6470,0.3567251461988304,0
5128,0.2112676056338028,0
3395,0.584375,1
6000,0.10181818181818182,0
2201,0.03159340659340659,0
4865,0.03159340659340659,0
4467,0.6347305389221557,1
3709,0.584375,1
4802,0.18181818181818182,0
3796,0.041176470588235294,0
201,0.584375,1
608,0.584375,1
1424,0.03159340659340659,0
5586,0.032,0
4061,0.03159340659340659,0
1653,0.18181818181818182,0
1681,0.03159340659340659,0
3017,0.2882882882882883,0
6500,0.584375,1
6595,0.041176470588235294,0
3956,0.18181818181818182,0
5914,0.03159340659340659,0
672,0.2882882882882883,0
5342,0.584375,1
2418,0.03159340659340659,0
6038,0.041176470588235294,0
2042,0.2112676056338028,0
5762,0.5238095238095238,1
3988,0.2882882882882883,0
732,0.03159340659340659,0
5434,0.03159340659340659,0
1620,0.3567251461988304,0
5453,0.2112676056338028,0
5031,0.6347305389221557,1
6615,0.6347305389221557,1
663,0.584375,1
4042,0.2882882882882883,0
5209,0.6347305389221557,1
592,0.2112676056338028,0
1105,0.2882882882882883,0
2736,0.10181818181818182,0
579,0.2112676056338028,0
5410,0.032,0
1140,0.10181818181818182,0
2077,0.10181818181818182,0
5807,0.032,0
4746,0.3567251461988304,0
1955,0.2882882882882883,0
6314,0.584375,1
2795,0.2882882882882883,0
4923,0.03159340659340659,0
2512,0.2882882882882883,0
729,0.584375,1
6916,0.6347305389221557,1
5080,0.03159340659340659,0
2832,0.10181818181818182,0
2758,0.03159340659340659,0
2784,0.2882882882882883,0
3272,0.10181818181818182,0
4564,0.584375,1
853,0.2882882882882883,0
3859,0.3567251461988304,0
84,0.584375,1
3482,0.2112676056338028,0
150,0.10181818181818182,0
2435,0.041176470588235294,0
6210,0.584375,1
3442,0.2882882882882883,0
2273,0.6347305389221557,1
6155,0.2882882882882883,0
3259,0.3567251461988304,0
3155,0.03159340659340659,0
6342,0.6347305389221557,1
4064,0.03159340659340659,0
6917,0.2112676056338028,0
3536,0.584375,1
4933,0.10181818181818182,0
5264,0.03159340659340659,0
1172,0.2882882882882883,0
2880,0.032,0
3579,0.2112676056338028,0
5243,0.584375,1
6051,0.2882882882882883,0
5454,0.03159340659340659,0
6408,0.032,0
1040,0.041176470588235294,0
5204,0.584375,1
1329,0.6347305389221557,1
107,0.041176470588235294,0
400,0.3567251461988304,0
6724,0.032,0
2011,0.03159340659340659,0
743,0.10181818181818182,0
3933,0.2882882882882883,0
2199,0.2882882882882883,0
6336,0.584375,1
2444,0.584375,1
1578,0.03159340659340659,0
2638,0.03159340659340659,0
1348,0.584375,1
5096,0.18181818181818182,0
951,0.584375,1
2071,0.6347305389221557,1
6717,0.043478260869565216,0
3060,0.03159340659340659,0
4734,0.18181818181818182,0
5949,0.03159340659340659,0
3303,0.03159340659340659,0
3133,0.2112676056338028,0
6789,0.10181818181818182,0
5766,0.2112676056338028,0
1031,0.041176470588235294,0
2526,0.10181818181818182,0
375,0.03159340659340659,0
1522,0.2882882882882883,0
3817,0.2882882882882883,0
530,0.03159340659340659,0
2672,0.03159340659340659,0
1313,0.03159340659340659,0
4191,0.6347305389221557,1
2410,0.584375,1
4629,0.3567251461988304,0
1611,0.03159340659340659,0
2268,0.10181818181818182,0
4797,0.3567251461988304,0
2543,0.2882882882882883,0
3509,0.041176470588235294,0
2631,0.2882882882882883,0
3016,0.2112676056338028,0
1076,0.032,0
6494,0.584375,1
5420,0.041176470588235294,0
4189,0.03159340659340659,0
3083,0.18181818181818182,0
1531,0.03159340659340659,0
1119,0.03159340659340659,0
1028,0.584375,1
5552,0.6347305389221557,1
6209,0.03159340659340659,0
6605,0.6347305389221557,1
928,0.3567251461988304,0
831,0.03159340659340659,0
3504,0.2882882882882883,0
247,0.3567251461988304,0
2985,0.0,0
1829,0.2882882882882883,0
2740,0.041176470588235294,0
6187,0.10181818181818182,0
2380,0.2882882882882883,0
1102,0.6347305389221557,1
6077,0.2882882882882883,0
31,0.03159340659340659,0
1261,0.041176470588235294,0
6127,0.584375,1
3584,0.584375,1
5856,0.2882882882882883,0
1777,0.10181818181818182,0
3499,0.03159340659340659,0
4637,0.041176470588235294,0
2951,0.2882882882882883,0
3265,0.041176470588235294,0
2667,0.584375,1
78,0.2112676056338028,0
5035,0.2112676056338028,0
1635,0.584375,1
5257,0.2882882882882883,0
2189,0.2882882882882883,0
5950,0.2112676056338028,0
4811,0.3567251461988304,0
6904,0.03159340659340659,0
261,0.5238095238095238,1
4647,0.6347305389221557,1
4350,0.2882882882882883,0
6734,0.03159340659340659,0
2172,0.18181818181818182,0
6124,0.03159340659340659,0
709,0.2882882882882883,0
1277,0.03159340659340659,0
6691,0.2882882882882883,0
2381,0.18181818181818182,0
4911,0.6347305389221557,1
432,0.3567251461988304,0
72,0.2112676056338028,0
2457,0.10181818181818182,0
4787,0.10181818181818182,0
5134,0.03159340659340659,0
241,0.06666666666666667,0
4392,0.03159340659340659,0
5972,0.584375,1
4248,0.041176470588235294,0
4617,0.03159340659340659,0
6466,0.03159340659340659,0
4569,0.2112676056338028,0
1303,0.2882882882882883,0
1300,0.584375,1
4481,0.03159340659340659,0
5501,0.2882882882882883,0
3611,0.041176470588235294,0
5355,0.584375,1
6093,0.03159340659340659,0
6042,0.041176470588235294,0
277,0.10181818181818182,0
